36697,,Все,ВЕСЬ,APRO - nom pl plen - -,,,"   _Все_ новости , которые",е,с,в,,,,APRO,ВЕСЬ,A - nom pl plen - -,Ь
36698,,новости,НОВОСТЬ,S f inan nom pl,,,"  Все _новости_ , которые вы",и,т,с,о,в,о,S,НОВОСТЬ,S f inan nom pl,Ь
36699,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36700,,которые,КОТОРЫЙ,APRO - nom pl plen - -,,,"Все новости , _которые_ вы видите из",е,ы,р,о,т,о,APRO,КОТОРЫЙ,A - nom pl plen - -,Й
36701,,вы,ВЫ,SPRO pl 2p - nom,,,"новости , которые _вы_ видите из Канады",ы,в,,,,,SPRO,ВЫ,SPRO pl 2p - nom,Ы
36702,,видите,ВИДЕТЬ,V ipf praes pl indic - 2p,,,", которые вы _видите_ из Канады это",е,т,и,д,и,в,V,ВИДЕТЬ,V ipf praes pl indic - 2p,Ь
36703,,из,ИЗ,PR,,,которые вы видите _из_ Канады это типа,з,и,,,,,PR,ИЗ,PR,З
36704,,Канады,КАНАДА,S f inan gen sg,,,вы видите из _Канады_ это типа э,ы,д,а,н,а,к,S,КАНАДА,S f inan gen sg,А
36705,,это,ЭТО,PART,,,видите из Канады _это_ типа э новости,о,т,э,,,,PART,ЭТО,S n - acc sg,О
36706,,типа,ТИПА,PART,,,"из Канады это _типа_ э новости ,",а,п,и,т,,,PART,ТИПА,PART,А
36707,,э,Э,INTJ,,,"Канады это типа _э_ новости , что",э,,,,,,INTJ,Э,INTJ,Э
36708,,новости,НОВОСТЬ,S f inan acc pl,,,"это типа э _новости_ , что ну",и,т,с,о,в,о,S,НОВОСТЬ,S f inan acc pl,Ь
36709,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36710,,что,ЧТО,CONJ,,,"э новости , _что_ ну какой нибудь",о,т,ч,,,,CONJ,ЧТО,CONJ,О
36711,,ну,НУ,PART,,,"новости , что _ну_ какой нибудь полицейский",у,н,,,,,PART,НУ,PART,У
36712,,какой,КАКОЙ,APRO - nom sg plen m -,слитно,,", что ну _какой_ нибудь полицейский взял",й,о,к,а,к,,APRO,КАКОЙ,A - nom sg plen m -,Й
36713,,нибудь,НИБУДЬ,ADV -,слитно,,что ну какой _нибудь_ полицейский взял и,ь,д,у,б,и,н,ADV,НИБУДЬ,ADV -,Ь
36714,,полицейский,ПОЛИЦЕЙСКИЙ,S m anim nom sg,,,ну какой нибудь _полицейский_ взял и перенес,й,и,к,с,й,е,S,ПОЛИЦЕЙСКИЙ,S m anim nom sg,Й
36715,,взял,ВЗЯТЬ,V pf praet sg indic m -,,,какой нибудь полицейский _взял_ и перенес котенка,л,я,з,в,,,V,ВЗЯТЬ,V pf praet sg indic m -,Ь
36716,,и,И,CONJ,,,нибудь полицейский взял _и_ перенес котенка через,и,,,,,,CONJ,И,CONJ,И
36717,,перенес,ПЕРЕНЕСТИ,V pf praet sg indic m -,,,полицейский взял и _перенес_ котенка через дорогу,с,е,н,е,р,е,V,ПЕРЕНЕСТИ,V pf praet sg indic m -,И
36718,,котенка,КОТЕНОК,S m anim nom sg,,,взял и перенес _котенка_ через дорогу просто,а,к,н,е,т,о,S,КОТЕНОК,S f inan nom sg,К
36719,,через,ЧЕРЕЗ,PR,,,и перенес котенка _через_ дорогу просто потому что,з,е,р,е,ч,,PR,ЧЕРЕЗ,PR,З
36720,,дорогу,ДОРОГА,S f inan acc sg,,,перенес котенка через _дорогу_ просто потому что он,у,г,о,р,о,д,S,ДОРОГА,S f inan acc sg,А
36721,,просто,ПРОСТО,PART,,,котенка через дорогу _просто_ потому что он может,о,т,с,о,р,п,PART,ПРОСТО,PART,О
36722,,потому что,потому что,CONJ,,,через дорогу просто _потому что_ он может .,о,т,ч, ,у,м,CONJ,потому что,CONJ,о
36723,,он,ОН,SPRO sg 3p m nom,,,дорогу просто потому что _он_ может . ,н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
36724,,может,МОЧЬ,V ipf praes sg indic - 3p,,,просто потому что он _может_ .  ,т,е,ж,о,м,,V,МОЧЬ,V ipf praes sg indic - 3p,Ь
36725,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
36726,,,,,,,,,,,,,,,,,
36727,# sent = 2761,,,,,,,,,,,,,,,,
36728,,Ааа,ААА,INTJ,,,.   _Ааа_ еще там два,а,а,а,,,,INTJ,ААА,S m inan nonflex -,А
36729,,еще,ЕЩЕ,ADV -,,,  Ааа _еще_ там два языка,е,щ,е,,,,ADV,ЕЩЕ,ADV -,Е
36730,,там,ТАМ,ADV -,,," Ааа еще _там_ два языка ,",м,а,т,,,,ADV,ТАМ,ADV -,М
36731,,два,ДВА,NUM nom m inan,,,"Ааа еще там _два_ языка , это",а,в,д,,,,NUM,ДВА,NUM acc m inan,А
36732,,языка,ЯЗЫК,S m inan gen sg,,,"еще там два _языка_ , это важно",а,к,ы,з,я,,S,ЯЗЫК,S m inan gen sg,К
36733,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36734,,это,ЭТО,SPRO n - nom sg,,,"два языка , _это_ важно , французский",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
36735,,важно,ВАЖНО,ADV -,,,"языка , это _важно_ , французский ,",о,н,ж,а,в,,A,ВАЖНЫЙ,A - - sg brev n -,О
36736,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36737,,французский,ФРАНЦУЗСКИЙ,A - nom sg plen m -,,,"это важно , _французский_ , английский .",й,и,к,с,з,у,A,ФРАНЦУЗСКИЙ,A - nom sg plen m -,Й
36738,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36739,,английский,АНГЛИЙСКИЙ,A - nom sg plen m -,,,", французский , _английский_ .  ",й,и,к,с,й,и,A,АНГЛИЙСКИЙ,A - nom sg plen m -,Й
36740,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
36741,,,,,,,,,,,,,,,,,
36742,# sent = 2762,,,,,,,,,,,,,,,,
36743,,Французский,ФРАНЦУЗСКИЙ,A - nom sg plen m -,,,".   _Французский_ , потому что красиво",й,и,к,с,з,у,A,ФРАНЦУЗСКИЙ,A - nom sg plen m -,Й
36744,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36745,,потому что,потому что,CONJ,,," Французский , _потому что_ красиво , английский",о,т,ч, ,у,м,CONJ,потому что,CONJ,о
36746,,красиво,КРАСИВО,ADV -,,,"Французский , потому что _красиво_ , английский ,",о,в,и,с,а,р,A,КРАСИВЫЙ,A - - sg brev n -,О
36747,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36748,,английский,АНГЛИЙСКИЙ,A - nom sg plen m -,,,"потому что красиво , _английский_ , потому что это",й,и,к,с,й,и,A,АНГЛИЙСКИЙ,A - nom sg plen m -,Й
36749,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36750,,потому что,потому что,CONJ,,,", английский , _потому что_ это язык международной",о,т,ч, ,у,м,CONJ,потому что,CONJ,о
36751,,это,ЭТО,SPRO n - nom sg,,,"английский , потому что _это_ язык международной коммуникации",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
36752,,язык,ЯЗЫК,S m inan nom sg,,,", потому что это _язык_ международной коммуникации .",к,ы,з,я,,,S,ЯЗЫК,S m inan nom sg,К
36753,,международной,МЕЖДУНАРОДНЫЙ,A - gen sg plen f -,,,потому что это язык _международной_ коммуникации . ,й,о,н,д,о,р,A,МЕЖДУНАРОДНЫЙ,A - gen sg plen f -,Й
36754,,коммуникации,КОММУНИКАЦИЯ,S f inan gen sg,,,это язык международной _коммуникации_ .  ,и,и,ц,а,к,и,S,КОММУНИКАЦИЯ,S f inan gen sg,Я
36755,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
36756,,,,,,,,,,,,,,,,,
36757,# sent = 2763,,,,,,,,,,,,,,,,
36758,,Ээээ,ЭЭЭЭ,INTJ,,,.   _Ээээ_ вот хорошая страна,э,э,э,э,,,NONLEX,ЭЭЭЭ,NONLEX,Э
36759,,вот,ВОТ,PART,,,  Ээээ _вот_ хорошая страна Канада,т,о,в,,,,PART,ВОТ,PART,Т
36760,,хорошая,ХОРОШИЙ,A - nom sg plen f -,,, Ээээ вот _хорошая_ страна Канада эээ,я,а,ш,о,р,о,A,ХОРОШИЙ,A - nom sg plen f -,Й
36761,,страна,СТРАНА,S f inan nom sg,,,Ээээ вот хорошая _страна_ Канада эээ Но,а,н,а,р,т,с,S,СТРАНА,S f inan nom sg,А
36762,,Канада,КАНАДА,S f inan nom sg,,,"вот хорошая страна _Канада_ эээ Но ,",а,д,а,н,а,к,S,КАНАДА,S f inan nom sg,А
36763,,эээ,ЭЭЭ,INTJ,,,"хорошая страна Канада _эээ_ Но , но",э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
36764,,Но,НО,INTJ,,,"страна Канада эээ _Но_ , но ",о,н,,,,,INTJ,НО,INTJ,О
36765,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36766,,но,НО,CONJ,,,"эээ Но , _но_  воээ ",о,н,,,,,CONJ,НО,CONJ,О
36767,"<distinct form=""",,,,,,,,,,,,,,,,
36768,<dist>,воээ,,,,,,,,,,,,,,,
36769,""">",,,,,,,,,,,,,,,,
36770,,вот,ВОТ,PART,,, воээ  _вот_  ... ваше,т,о,в,,,,PART,ВОТ,PART,Т
36771,</distinct>,,,,,,,,,,,,,,,,
36772,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
36773,,ваше,ВАШ,APRO - nom sg plen n -,,,"вот  ... _ваше_ здоровье , прикрыли",е,ш,а,в,,,APRO,ВАШ,A - nom sg plen n -,Ш
36774,,здоровье,ЗДОРОВЬЕ,S n inan acc sg,,," ... ваше _здоровье_ , прикрыли камеру",е,ь,в,о,р,о,S,ЗДОРОВЬЕ,S n inan acc sg,Е
36775,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36776,,прикрыли,ПРИКРЫТЬ,V pf praet pl indic - -,,,"ваше здоровье , _прикрыли_ камеру , молодец",и,л,ы,р,к,и,V,ПРИКРЫТЬ,V pf praet pl indic - -,Ь
36777,,камеру,КАМЕРА,S f inan acc sg,,,"здоровье , прикрыли _камеру_ , молодец Тимофей",у,р,е,м,а,к,S,КАМЕРА,S f inan acc sg,А
36778,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36779,,молодец,МОЛОДЕЦ,S m anim nom sg,,,"прикрыли камеру , _молодец_ Тимофей во второй",ц,е,д,о,л,о,S,МОЛОДЕЦ,S m anim nom sg,Ц
36780,,Тимофей,ТИМОФЕЙ,S m anim nom sg,,,"камеру , молодец _Тимофей_ во второй мировой",й,е,ф,о,м,и,S,ТИМОФЕЙ,S m anim nom sg,Й
36781,,во,ВО,PR,,,", молодец Тимофей _во_ второй мировой войне",о,в,,,,,PR,ВО,PR,О
36782,,второй,ВТОРОЙ,ANUM - acc sg plen m inan,,,молодец Тимофей во _второй_ мировой войне Канада,й,о,р,о,т,в,ANUM,ВТОРОЙ,A - acc sg plen m inan,Й
36783,,мировой,МИРОВОЙ,A - gen sg plen f -,,,Тимофей во второй _мировой_ войне Канада при,й,о,в,о,р,и,A,МИРОВОЙ,A - gen sg plen f -,Й
36784,,войне,ВОЙНА,S f inan loc sg,,,во второй мировой _войне_ Канада при этом,е,н,й,о,в,,S,ВОЙНА,S f inan loc sg,А
36785,,Канада,КАНАДА,S f inan nom sg,,,второй мировой войне _Канада_ при этом участвовала,а,д,а,н,а,к,S,КАНАДА,S f inan nom sg,А
36786,,при,ПРИ,PR,,,мировой войне Канада _при_ этом участвовала хотя,и,р,п,,,,PR,ПРИ,PR,И
36787,,этом,ЭТО,SPRO n - loc sg,,,войне Канада при _этом_ участвовала хотя косвенно,м,о,т,э,,,SPRO,ЭТО,S n - loc sg,О
36788,,участвовала,УЧАСТВОВАТЬ,V ipf praet sg indic f -,,,"Канада при этом _участвовала_ хотя косвенно ,",а,л,а,в,о,в,V,УЧАСТВОВАТЬ,V ipf praet sg indic f -,Ь
36789,,хотя,ХОТЯ,CONJ,,,"при этом участвовала _хотя_ косвенно , это",я,т,о,х,,,CONJ,ХОТЯ,CONJ,Я
36790,,косвенно,КОСВЕННО,ADV -,,,"этом участвовала хотя _косвенно_ , это важно",о,н,н,е,в,с,ADV,КОСВЕННО,ADV -,О
36791,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36792,,это,ЭТО,SPRO n - nom sg,,,"хотя косвенно , _это_ важно . ",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
36793,,важно,ВАЖНО,ADV -,,,"косвенно , это _важно_ .  ",о,н,ж,а,в,,A,ВАЖНЫЙ,A - - sg brev n -,О
36794,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
36795,,,,,,,,,,,,,,,,,
36796,# sent = 2764,,,,,,,,,,,,,,,,
36797,,Французская,ФРАНЦУЗСКИЙ,A - nom sg plen f -,,,".   _Французская_ революция , что",я,а,к,с,з,у,A,ФРАНЦУЗСКИЙ,A - nom sg plen f -,Й
36798,,революция,РЕВОЛЮЦИЯ,S f inan nom sg,,,"  Французская _революция_ , что я",я,и,ц,ю,л,о,S,РЕВОЛЮЦИЯ,S f inan nom sg,Я
36799,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36800,,что,ЧТО,CONJ,,,"Французская революция , _что_ я могу сказать",о,т,ч,,,,CONJ,ЧТО,CONJ,О
36801,,я,Я,SPRO sg 1p - nom,,,"революция , что _я_ могу сказать про",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
36802,,могу,МОЧЬ,V ipf praes sg indic - 1p,,,", что я _могу_ сказать про французскую",у,г,о,м,,,V,МОЧЬ,V ipf praes sg indic - 1p,Ь
36803,,сказать,СКАЗАТЬ,V pf - - inf - -,,,что я могу _сказать_ про французскую революцию,ь,т,а,з,а,к,V,СКАЗАТЬ,V pf - - inf - -,Ь
36804,,про,ПРО,PR,,,"я могу сказать _про_ французскую революцию ,",о,р,п,,,,PR,ПРО,PR,О
36805,,французскую,ФРАНЦУЗСКИЙ,A - acc sg plen f -,,,"могу сказать про _французскую_ революцию , э",ю,у,к,с,з,у,A,ФРАНЦУЗСКИЙ,A - acc sg plen f -,Й
36806,,революцию,РЕВОЛЮЦИЯ,S f inan acc sg,,,"сказать про французскую _революцию_ , э французская",ю,и,ц,ю,л,о,S,РЕВОЛЮЦИЯ,S f inan acc sg,Я
36807,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36808,,э,Э,INTJ,,,"французскую революцию , _э_ французская революция ,",э,,,,,,INTJ,Э,S - - nonflex -,Э
36809,,французская,ФРАНЦУЗСКИЙ,A - nom sg plen f -,,,"революцию , э _французская_ революция , хотя",я,а,к,с,з,у,A,ФРАНЦУЗСКИЙ,A - nom sg plen f -,Й
36810,,революция,РЕВОЛЮЦИЯ,S f inan nom sg,,,", э французская _революция_ , хотя это",я,и,ц,ю,л,о,S,РЕВОЛЮЦИЯ,S f inan nom sg,Я
36811,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36812,,хотя,ХОТЯ,CONJ,,,"французская революция , _хотя_ это была не",я,т,о,х,,,CONJ,ХОТЯ,CONJ,Я
36813,,это,ЭТО,SPRO n - nom sg,,,"революция , хотя _это_ была не первая",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
36814,,была,БЫТЬ,V ipf praet sg indic f -,,,", хотя это _была_ не первая революция",а,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic f -,Ь
36815,,не,НЕ,PART,,,"хотя это была _не_ первая революция ,",е,н,,,,,PART,НЕ,PART,Е
36816,,первая,ПЕРВЫЙ,ANUM - nom sg plen f -,,,"это была не _первая_ революция , как",я,а,в,р,е,п,A,ПЕРВЫЙ,A - nom sg plen f -,Й
36817,,революция,РЕВОЛЮЦИЯ,S f inan nom sg,,,"была не первая _революция_ , как некоторые",я,и,ц,ю,л,о,S,РЕВОЛЮЦИЯ,S f inan nom sg,Я
36818,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36819,,как,КАК,CONJ,,,"первая революция , _как_ некоторые говорят .",к,а,к,,,,CONJ,КАК,CONJ,К
36820,,некоторые,НЕКОТОРЫЕ,SPRO - nom pl,,,"революция , как _некоторые_ говорят . ",е,ы,р,о,т,о,S,НЕКОТОРЫЕ,S - - nom pl,Е
36821,,говорят,ГОВОРИТЬ,V ipf praes pl indic - 3p,,,", как некоторые _говорят_ .  ",т,я,р,о,в,о,V,ГОВОРИТЬ,V ipf praes pl indic - 3p,Ь
36822,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
36823,,,,,,,,,,,,,,,,,
36824,# sent = 2765,,,,,,,,,,,,,,,,
36825,,Ты,ТЫ,SPRO sg 2p - nom,,,".   _Ты_ так думаешь ,",ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,Ы
36826,,так,ТАК,ADV -,,,"  Ты _так_ думаешь , что",к,а,т,,,,ADV,ТАК,ADV -,К
36827,,думаешь,ДУМАТЬ,V ipf praes sg indic - 2p,,," Ты так _думаешь_ , что ..?",ь,ш,е,а,м,у,V,ДУМАТЬ,V ipf praes sg indic - 2p,Ь
36828,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36829,,что,ЧТО,SPRO n inan acc sg,,,"так думаешь , _что_ ..?  ",о,т,ч,,,,SPRO,ЧТО,S n inan acc sg,О
36830,,..?,..?,PUNCT,,,,,,,,,,PUNCT,,,
36831,,,,,,,,,,,,,,,,,
36832,# sent = 2766,,,,,,,,,,,,,,,,
36833,,А,А,CONJ,,,"..?   _А_ нет , короче",а,,,,,,CONJ,А,CONJ,А
36834,,нет,НЕТ,PART,,,"  А _нет_ , короче ,",т,е,н,,,,PART,НЕТ,PART,Т
36835,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36836,,короче,КОРОЧЕ,PARENTH,,,"А нет , _короче_ , французская революция",е,ч,о,р,о,к,ADV,КОРОЧЕ,ADV comp,Е
36837,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36838,,французская,ФРАНЦУЗСКИЙ,A - nom sg plen f -,,,", короче , _французская_ революция была не",я,а,к,с,з,у,A,ФРАНЦУЗСКИЙ,A - nom sg plen f -,Й
36839,,революция,РЕВОЛЮЦИЯ,S f inan nom sg,,,"короче , французская _революция_ была не первая",я,и,ц,ю,л,о,S,РЕВОЛЮЦИЯ,S f inan nom sg,Я
36840,,была,БЫТЬ,V ipf praet sg indic f -,,,", французская революция _была_ не первая ,",а,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic f -,Ь
36841,,не,НЕ,PART,,,"французская революция была _не_ первая , но",е,н,,,,,PART,НЕ,PART,Е
36842,,первая,ПЕРВЫЙ,ANUM - nom sg plen f -,,,"революция была не _первая_ , но именно",я,а,в,р,е,п,A,ПЕРВЫЙ,A - nom sg plen f -,Й
36843,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36844,,но,НО,CONJ,,,"не первая , _но_ именно она оказала",о,н,,,,,CONJ,НО,CONJ,О
36845,,именно,ИМЕННО,PART,,,"первая , но _именно_ она оказала большое",о,н,н,е,м,и,PART,ИМЕННО,PART,О
36846,,она,ОНА,SPRO sg 3p f nom,,,", но именно _она_ оказала большое влияние",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
36847,,оказала,ОКАЗАТЬ,V pf praet sg indic f -,,,но именно она _оказала_ большое влияние на,а,л,а,з,а,к,V,ОКАЗАТЬ,V pf praet sg indic f -,Ь
36848,,большое,БОЛЬШОЙ,A - acc sg plen n inan,,,именно она оказала _большое_ влияние на всемирную,е,о,ш,ь,л,о,A,БОЛЬШОЙ,A - acc sg plen n inan,Й
36849,,влияние,ВЛИЯНИЕ,S n inan acc sg,,,она оказала большое _влияние_ на всемирную всемирные,е,и,н,я,и,л,S,ВЛИЯНИЕ,S n inan acc sg,Е
36850,,на,НА,PR,,,оказала большое влияние _на_ всемирную всемирные революции,а,н,,,,,PR,НА,PR,А
36851,,всемирную,ВСЕМИРНЫЙ,A - acc sg plen f -,,,"большое влияние на _всемирную_ всемирные революции ,",ю,у,н,р,и,м,A,ВСЕМИРНЫЙ,A - acc sg plen f -,Й
36852,,всемирные,ВСЕМИРНЫЙ,A - acc pl plen - inan,,,"влияние на всемирную _всемирные_ революции , ну",е,ы,н,р,и,м,A,ВСЕМИРНЫЙ,A - nom pl plen - -,Й
36853,,революции,РЕВОЛЮЦИЯ,S f inan nom pl,,,"на всемирную всемирные _революции_ , ну то есть",и,и,ц,ю,л,о,S,РЕВОЛЮЦИЯ,S f inan nom pl,Я
36854,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36855,,ну,НУ,PART,,,"всемирные революции , _ну_ то есть ээ волна",у,н,,,,,PART,НУ,PART,У
36856,,то есть,то есть,CONJ,раздельно,,"революции , ну _то есть_ ээ волна революций",ь,т,с,е, ,о,CONJ,то есть,ADV -,ь
36857,,ээ,ЭЭ,INTJ,,,", ну то есть _ээ_ волна революций в",э,э,,,,,NONLEX,ЭЭ,NONLEX,Э
36858,,волна,ВОЛНА,S f inan nom sg,,,ну то есть ээ _волна_ революций в сорок,а,н,л,о,в,,S,ВОЛНА,S f inan nom sg,А
36859,,революций,РЕВОЛЮЦИЯ,S f inan gen pl,,,то есть ээ волна _революций_ в сорок восьмом,й,и,ц,ю,л,о,S,РЕВОЛЮЦИЯ,S f inan gen pl,Я
36860,,в,В,PR,,,ээ волна революций _в_ сорок восьмом сорок,в,,,,,,PR,В,PR,В
36861,,сорок,СОРОК,NUM acc - -,,,волна революций в _сорок_ восьмом сорок ,к,о,р,о,с,,NUM,СОРОК,NUM acc - -,К
36862,,восьмом,ВОСЬМОЙ,ANUM - loc sg plen m -,,,революций в сорок _восьмом_ сорок  д,м,о,м,ь,с,о,ANUM,ВОСЬМОЙ,A - loc sg plen m -,Й
36863,,сорок,СОРОК,NUM acc - -,,,в сорок восьмом _сорок_  д ,к,о,р,о,с,,NUM,СОРОК,NUM acc - -,К
36864,"<distinct form=""",,,,,,,,,,,,,,,,
36865,<dist>,д,,,,,,,,,,,,,,,
36866,""">",,,,,,,,,,,,,,,,
36867,,девятом,ДЕВЯТЫЙ,ANUM - loc sg plen m -,,, д  _девятом_  .. тыща,м,о,т,я,в,е,ANUM,ДЕВЯТЫЙ,A - loc sg plen m -,Й
