36697,,Все,ВЕСЬ,APRO - nom pl plen - -,,,"   _Все_ новости , которые",е,с,в,,,,APRO,ВЕСЬ,A - nom pl plen - -,Ь
37431,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37432,,,,,,,,,,,,,,,,,
37433,# sent = 2801,,,,,,,,,,,,,,,,
37434,,Наа,НА,PR,distort,,.   _Наа_ северо … .,а,а,н,,,,PR,НАА,S n inan nonflex -,А
37435,,северо,СЕВЕРО,COM,,,  Наа _северо_ … . а,о,р,е,в,е,с,COM,СЕВЕРО,COM,О
37436,,…,….,PUNCT,,,,,,,,,,PUNCT,,,
37437,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37438,,а,А,CONJ,,,"северо … . _а_ нет , на",а,,,,,,CONJ,А,CONJ,А
37439,,нет,НЕТ,PART,,,"… . а _нет_ , на на",т,е,н,,,,ADV,НЕТ,ADV -,Т
37440,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37441,,на,НА,PR,,,"а нет , _на_ на юг ,",а,н,,,,,PR,НА,PR,А
37442,,на,НА,PR,,,"нет , на _на_ юг , она",а,н,,,,,PR,НА,PR,А
37443,,юг,ЮГ,S m inan acc sg,,,", на на _юг_ , она ниже",г,ю,,,,,S,ЮГ,S m inan acc sg,Г
37444,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37445,,она,ОНА,SPRO sg 3p f nom,,,"на юг , _она_ ниже ? ",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
37446,,ниже,НИЖЕ,ADV -,,,"юг , она _ниже_ ?  ",е,ж,и,н,,,ADV,НИЖЕ,ADV -,Е
37447,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
37448,,,,,,,,,,,,,,,,,
37449,# sent = 2802,,,,,,,,,,,,,,,,
37450,,Ну,НУ,PART,,,?   _Ну_ короче ладно предположим,у,н,,,,,PART,НУ,PART,У
37451,,короче,КОРОЧЕ,ADV comp,,,"  Ну _короче_ ладно предположим ,",е,ч,о,р,о,к,ADV,КОРОЧЕ,ADV comp,Е
37452,,ладно,ЛАДНО,PART,,," Ну короче _ладно_ предположим , что",о,н,д,а,л,,PART,ЛАДНО,PART,О
37453,,предположим,ПРЕДПОЛОЖИТЬ,V pf - pl imper - 1p,,,"Ну короче ладно _предположим_ , что на",м,и,ж,о,л,о,V,ПРЕДПОЛОЖИТЬ,V pf - pl imper - 1p,Ь
37454,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37455,,что,ЧТО,CONJ,,,"ладно предположим , _что_ на юго-восток ,",о,т,ч,,,,CONJ,ЧТО,CONJ,О
37456,,на,НА,PR,,,"предположим , что _на_ юго-восток , наверное",а,н,,,,,PR,НА,PR,А
37457,,юго-восток,ЮГО-ВОСТОК,S m inan acc sg,,,", что на _юго-восток_ , наверное ,",к,о,т,с,о,в,S,ЮГО-ВОСТОК,S m inan acc sg,К
37458,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37459,,наверное,НАВЕРНОЕ,PARENTH,,,"на юго-восток , _наверное_ , возможно ,",е,о,н,р,е,в,ADV,НАВЕРНОЕ,ADV -,Е
37460,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37461,,возможно,ВОЗМОЖНО,PARENTH,,,", наверное , _возможно_ , или на",о,н,ж,о,м,з,ADV,ВОЗМОЖНО,ADV -,О
37462,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37463,,или,ИЛИ,CONJ,,,", возможно , _или_ на  югос",и,л,и,,,,CONJ,ИЛИ,CONJ,И
37464,,на,НА,PR,,,"возможно , или _на_  югос ",а,н,,,,,PR,НА,PR,А
37465,"<distinct form=""",,,,,,,,,,,,,,,,
37466,<dist>,югос,,,,,,,,,,,,,,,
37467,""">",,,,,,,,,,,,,,,,
37468,,юго,ЮГО,COM,,, югос  _юго_ - север ,о,г,ю,,,,COM,ЮГО,COM,О
37469,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
37470,,север,СЕВЕР,S m inan acc sg,,," юго - _север_  , или",р,е,в,е,с,,S,СЕВЕР,S m inan acc sg,Р
37471,</distinct>,,,,,,,,,,,,,,,,
37472,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37473,,или,ИЛИ,CONJ,,,"север  , _или_ на северо-восток ,",и,л,и,,,,CONJ,ИЛИ,CONJ,И
37474,,на,НА,PR,,," , или _на_ северо-восток , или",а,н,,,,,PR,НА,PR,А
37475,,северо-восток,СЕВЕРО-ВОСТОК,S m inan acc sg,,,", или на _северо-восток_ , или на",к,о,т,с,о,в,S,СЕВЕРО-ВОСТОК,S m inan acc sg,К
37476,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37477,,или,ИЛИ,CONJ,,,"на северо-восток , _или_ на северо-запад .",и,л,и,,,,CONJ,ИЛИ,CONJ,И
37478,,на,НА,PR,,,"северо-восток , или _на_ северо-запад . ",а,н,,,,,PR,НА,PR,А
37479,,северо-запад,СЕВЕРО-ЗАПАД,S m inan acc sg,,,", или на _северо-запад_ .  ",д,а,п,а,з,-,S,СЕВЕРО-ЗАПАД,S m inan acc sg,Д
37480,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37481,,,,,,,,,,,,,,,,,
37482,# sent = 2803,,,,,,,,,,,,,,,,
37483,,Точно,ТОЧНО,ADV -,,,.   _Точно_ не на ,о,н,ч,о,т,,ADV,ТОЧНО,ADV -,О
37484,,не,НЕ,PART,,,  Точно _не_ на  югоэзапад,е,н,,,,,PART,НЕ,PART,Е
37485,,на,НА,PR,,, Точно не _на_  югоэзапад ,а,н,,,,,PR,НА,PR,А
37486,"<distinct form=""",,,,,,,,,,,,,,,,
37487,<dist>,югоэзапад,,,,,,,,,,,,,,,
37488,""">",,,,,,,,,,,,,,,,
37489,,юго-запад,ЮГО-ЗАПАД,S m inan acc sg,,, югоэзапад  _юго-запад_  . ,д,а,п,а,з,-,S,ЮГО-ЗАПАД,S m inan acc sg,Д
37490,</distinct>,,,,,,,,,,,,,,,,
37491,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37492,,,,,,,,,,,,,,,,,
37493,# sent = 2804,,,,,,,,,,,,,,,,
37494,,Э,Э,INTJ,,,".   _Э_ вот , и",э,,,,,,INTJ,Э,INTJ,Э
37495,,вот,ВОТ,PART,,,"  Э _вот_ , и при",т,о,в,,,,PART,ВОТ,PART,Т
37496,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37497,,и,И,CONJ,,,"Э вот , _и_ при этом казалось",и,,,,,,CONJ,И,CONJ,И
37498,,при,ПРИ,PR,,,"вот , и _при_ этом казалось бы",и,р,п,,,,PR,ПРИ,PR,И
37499,,этом,ЭТО,SPRO n - loc sg,,,", и при _этом_ казалось бы ,",м,о,т,э,,,SPRO,ЭТО,S n - loc sg,О
37500,,казалось,КАЗАТЬСЯ,V ipf praet sg indic n -,,,"и при этом _казалось_ бы , типа",ь,с,о,л,а,з,V,КАЗАТЬСЯ,V ipf praet sg indic n -,Я
37501,,бы,БЫ,PART,,,"при этом казалось _бы_ , типа сидят",ы,б,,,,,PART,БЫ,PART,Ы
37502,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37503,,типа,ТИПА,PART,,,"казалось бы , _типа_ сидят себе в",а,п,и,т,,,PART,ТИПА,PART,А
37504,,сидят,СИДЕТЬ,V ipf praes pl indic - 3p,,,"бы , типа _сидят_ себе в Новой",т,я,д,и,с,,V,СИДЕТЬ,V ipf praes pl indic - 3p,Ь
37505,,себе,СЕБЯ,PART,,,", типа сидят _себе_ в Новой Зеландии",е,б,е,с,,,PART,СЕБЯ,PART,Я
37506,,в,В,PR,,,типа сидят себе _в_ Новой Зеландии люди,в,,,,,,PR,В,PR,В
37507,,Новой,НОВЫЙ,A - loc sg plen f -,,,сидят себе в _Новой_ Зеландии люди и,й,о,в,о,н,,A,НОВЫЙ,A - loc sg plen f -,Й
37508,,Зеландии,ЗЕЛАНДИЯ,S f inan loc sg,,,себе в Новой _Зеландии_ люди и чо,и,и,д,н,а,л,S,ЗЕЛАНДИЯ,S f inan loc sg,Я
37509,,люди,ЧЕЛОВЕК,S m anim nom pl,,,в Новой Зеландии _люди_ и чо им,и,д,ю,л,,,S,ЧЕЛОВЕК,S m anim nom pl,К
37510,,и,И,CONJ,,,Новой Зеландии люди _и_ чо им куда-то,и,,,,,,CONJ,И,CONJ,И
37511,,чо,ЧО,INTJ,,,Зеландии люди и _чо_ им куда-то бегать,о,ч,,,,,NONLEX,ЧО,NONLEX,О
37512,,им,ОНИ,SPRO pl - - dat,,,"люди и чо _им_ куда-то бегать ,",м,и,,,,,SPRO,ОНИ,SPRO pl - - dat,И
37513,,куда-то,КУДА-ТО,ADV -,,,"и чо им _куда-то_ бегать , в",о,т,-,а,д,у,ADV,КУДА-ТО,ADV -,О
37514,,бегать,БЕГАТЬ,V ipf - - inf - -,,,"чо им куда-то _бегать_ , в мировых",ь,т,а,г,е,б,V,БЕГАТЬ,V ipf - - inf - -,Ь
37515,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37516,,в,В,PR,,,"куда-то бегать , _в_ мировых войнах участвовать",в,,,,,,PR,В,PR,В
37517,,мировых,МИРОВОЙ,A - loc pl plen - -,,,"бегать , в _мировых_ войнах участвовать ,",х,ы,в,о,р,и,A,МИРОВОЙ,A - loc pl plen - -,Й
37518,,войнах,ВОЙНА,S f inan loc pl,,,", в мировых _войнах_ участвовать , но",х,а,н,й,о,в,S,ВОЙНА,S f inan loc pl,А
37519,,участвовать,УЧАСТВОВАТЬ,V ipf - - inf - -,,,"в мировых войнах _участвовать_ , но в",ь,т,а,в,о,в,V,УЧАСТВОВАТЬ,V ipf - - inf - -,Ь
37520,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37521,,но,НО,CONJ,,,"войнах участвовать , _но_ в первой мировой",о,н,,,,,CONJ,НО,CONJ,О
37522,,в,В,PR,,,"участвовать , но _в_ первой мировой войне",в,,,,,,PR,В,PR,В
37523,,первой,ПЕРВЫЙ,ANUM - loc sg plen f -,,,", но в _первой_ мировой войне на",й,о,в,р,е,п,A,ПЕРВЫЙ,A - loc sg plen f -,Й
37524,,мировой,МИРОВОЙ,A - gen sg plen f -,,,но в первой _мировой_ войне на стороне,й,о,в,о,р,и,A,МИРОВОЙ,A - gen sg plen f -,Й
37525,,войне,ВОЙНА,S f inan loc sg,,,в первой мировой _войне_ на стороне Англии,е,н,й,о,в,,S,ВОЙНА,S f inan loc sg,А
37526,,на,НА,PR,,,первой мировой войне _на_ стороне Англии сражалось,а,н,,,,,PR,НА,PR,А
37527,,стороне,СТОРОНА,S f inan loc sg,,,мировой войне на _стороне_ Англии сражалось куча,е,н,о,р,о,т,S,СТОРОНА,S f inan loc sg,А
37528,,Англии,АНГЛИЯ,S f inan gen sg,,,войне на стороне _Англии_ сражалось куча людей,и,и,л,г,н,а,S,АНГЛИЯ,S f inan gen sg,Я
37529,,сражалось,СРАЖАТЬСЯ,V ipf praet sg indic n -,,,на стороне Англии _сражалось_ куча людей из,ь,с,о,л,а,ж,V,СРАЖАТЬСЯ,V ipf praet sg indic n -,Я
37530,,куча,КУЧА,S f inan nom sg,,,стороне Англии сражалось _куча_ людей из Новой,а,ч,у,к,,,S,КУЧА,S f inan nom sg,А
37531,,людей,ЧЕЛОВЕК,S m anim gen pl,,,Англии сражалось куча _людей_ из Новой Зеландии,й,е,д,ю,л,,S,ЧЕЛОВЕК,S m anim gen pl,К
37532,,из,ИЗ,PR,,,сражалось куча людей _из_ Новой Зеландии .,з,и,,,,,PR,ИЗ,PR,З
37533,,Новой,НОВЫЙ,A - loc sg plen f -,,,куча людей из _Новой_ Зеландии . ,й,о,в,о,н,,A,НОВЫЙ,A - loc sg plen f -,Й
37534,,Зеландии,ЗЕЛАНДИЯ,S f inan loc sg,,,людей из Новой _Зеландии_ .  ,и,и,д,н,а,л,S,ЗЕЛАНДИЯ,S f inan loc sg,Я
37535,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37536,,,,,,,,,,,,,,,,,
37537,# sent = 2805,,,,,,,,,,,,,,,,
37538,,И,И,CONJ,,,.   _И_ в принципе в,и,,,,,,CONJ,И,CONJ,И
37539,,в,В,PR,,,  И _в_ принципе в процентом,в,,,,,,PR,В,PR,В
37540,,принципе,ПРИНЦИП,S m inan loc sg,,, И в _принципе_ в процентом соотношении,е,п,и,ц,н,и,S,ПРИНЦИП,S m inan loc sg,П
37541,,в,В,PR,,,И в принципе _в_ процентом соотношении всех,в,,,,,,PR,В,PR,В
37542,,процентном,ПРОЦЕНТНЫЙ,A - loc sg plen n -,distort,,в принципе в _процентном_ соотношении всех остальных,м,о,т,н,е,ц,S,ПРОЦЕНТ,S m inan ins sg,Й
37543,,соотношении,СООТНОШЕНИЕ,S n inan loc sg,,,принципе в процентом _соотношении_ всех остальных людей,и,и,н,е,ш,о,S,СООТНОШЕНИЕ,S n inan loc sg,Е
37544,,всех,ВСЕ,SPRO - gen pl plen - -,,,"в процентом соотношении _всех_ остальных людей ,",х,е,с,в,,,APRO,ВЕСЬ,A - gen pl plen - -,Е
37545,,остальных,ОСТАЛЬНОЙ,A - gen pl plen - -,,,"процентом соотношении всех _остальных_ людей , это",х,ы,н,ь,л,а,A,ОСТАЛЬНОЙ,A - gen pl plen - -,Й
37546,,людей,ЧЕЛОВЕК,S m anim gen pl,,,"соотношении всех остальных _людей_ , это выходит",й,е,д,ю,л,,S,ЧЕЛОВЕК,S m anim gen pl,К
37547,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37548,,это,ЭТО,SPRO n - nom sg,,,"остальных людей , _это_ выходит не очень",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
37549,,выходит,ВЫХОДИТЬ,V ipf praes sg indic - 3p,,,"людей , это _выходит_ не очень много",т,и,д,о,х,ы,V,ВЫХОДИТЬ,V ipf praes sg indic - 3p,Ь
37550,,не,НЕ,PART,,,", это выходит _не_ очень много .",е,н,,,,,PART,НЕ,PART,Е
37551,,очень,ОЧЕНЬ,ADV -,,,это выходит не _очень_ много . ,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
37552,,много,МНОГО,ADV -,,,выходит не очень _много_ .  ,о,г,о,н,м,,ADV,МНОГО,ADV -,О
37553,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37554,,,,,,,,,,,,,,,,,
37555,# sent = 2806,,,,,,,,,,,,,,,,
37556,,Ну,НУ,PART,,,".   _Ну_ то есть , что",у,н,,,,,PART,НУ,PART,У
37557,,то есть,то есть,CONJ,раздельно,,"  Ну _то есть_ , что и",ь,т,с,е, ,о,CONJ,то есть,ADV -,ь
37558,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37559,,что,ЧТО,CONJ,,,"Ну то есть , _что_ и по сравнению",о,т,ч,,,,CONJ,ЧТО,CONJ,О
37560,,и,И,CONJ,,,"то есть , что _и_ по сравнению др",и,,,,,,CONJ,И,CONJ,И
37561,,по,ПО,PR,,,", что и _по_ сравнению др с",о,п,,,,,PR,ПО,PR,О
37562,,сравнению,СРАВНЕНИЕ,S n inan dat sg,,,что и по _сравнению_ др с людьми,ю,и,н,е,н,в,S,СРАВНЕНИЕ,S n inan dat sg,Е
37563,,др,ДРУГОЙ,APRO - ins pl - - -,,,и по сравнению _др_ с людьми из,р,д,,,,,S,ДР,S - inan loc pl,Й
37564,,с,С,PR,,,по сравнению др _с_ людьми из других,с,,,,,,PR,С,PR,С
37565,,людьми,ЧЕЛОВЕК,S m anim ins pl,,,сравнению др с _людьми_ из других стран,и,м,ь,д,ю,л,S,ЧЕЛОВЕК,S m anim ins pl,К
37566,,из,ИЗ,PR,,,др с людьми _из_ других стран возможно,з,и,,,,,PR,ИЗ,PR,З
37567,,других,ДРУГОЙ,APRO - gen pl plen - -,,,с людьми из _других_ стран возможно их,х,и,г,у,р,д,A,ДРУГОЙ,A - gen pl plen - -,Й
37568,,стран,СТРАНА,S f inan gen pl,,,людьми из других _стран_ возможно их не,н,а,р,т,с,,S,СТРАНА,S f inan gen pl,А
37569,,возможно,ВОЗМОЖНО,PARENTH,,,из других стран _возможно_ их не так,о,н,ж,о,м,з,ADV,ВОЗМОЖНО,ADV -,О
37570,,их,ОНИ,SPRO pl - - acc,,,других стран возможно _их_ не так много,х,и,,,,,SPRO,ОНИ,SPRO pl - - acc,И
37571,,не,НЕ,PART,,,"стран возможно их _не_ так много ,",е,н,,,,,PART,НЕ,PART,Е
37572,,так,ТАК,ADV -,,,"возможно их не _так_ много , но",к,а,т,,,,ADV,ТАК,ADV -,К
37573,,много,МНОГО,ADV -,,,"их не так _много_ , но например",о,г,о,н,м,,ADV,МНОГО,ADV -,О
37574,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37575,,но,НО,CONJ,,,"так много , _но_ например в операции",о,н,,,,,CONJ,НО,CONJ,О
37576,,например,НАПРИМЕР,ADV -,,,"много , но _например_ в операции ,",р,е,м,и,р,п,ADV,НАПРИМЕР,ADV -,Р
37577,,в,В,PR,,,", но например _в_ операции , по",в,,,,,,PR,В,PR,В
37578,,операции,ОПЕРАЦИЯ,S f inan gen sg,,,"но например в _операции_ , по попытке",и,и,ц,а,р,е,S,ОПЕРАЦИЯ,S f inan gen sg,Я
37579,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37580,,по,ПО,PR,,,"в операции , _по_ попытке захвату проливов",о,п,,,,,PR,ПО,PR,О
37581,,попытке,ПОПЫТКА,S f inan loc sg,,,"операции , по _попытке_ захвату проливов черноморских",е,к,т,ы,п,о,S,ПОПЫТКА,S f inan loc sg,А
37582,,захвату,ЗАХВАТ,S m inan dat sg,,,", по попытке _захвату_ проливов черноморских ,",у,т,а,в,х,а,S,ЗАХВАТ,S m inan dat sg,Т
37583,,проливов,ПРОЛИВ,S m inan gen pl,,,"по попытке захвату _проливов_ черноморских , то есть",в,о,в,и,л,о,S,ПРОЛИВ,S m inan gen pl,В
37584,,черноморских,ЧЕРНОМОРСКИЙ,A - gen pl plen - -,,,"попытке захвату проливов _черноморских_ , то есть Босфора",х,и,к,с,р,о,A,ЧЕРНОМОРСКИЙ,A - gen pl plen - -,Й
37585,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37586,,то есть,то есть,CONJ,раздельно,,"проливов черноморских , _то есть_ Босфора и Дарданелл",ь,т,с,е, ,о,CONJ,то есть,ADV -,ь
37587,,Босфора,БОСФОР,S m inan gen sg,,,"черноморских , то есть _Босфора_ и Дарданелл там",а,р,о,ф,с,о,S,БОСФОР,S m inan gen sg,Р
37588,,и,И,CONJ,,,", то есть Босфора _и_ Дарданелл там погибло",и,,,,,,CONJ,И,CONJ,И
37589,,Дарданелл,ДАРДАНЕЛЛЫ,S m inan gen sg,,,то есть Босфора и _Дарданелл_ там погибло очень,л,л,е,н,а,д,S,ДАРДАНЕЛЛЫ,S m anim nom sg,Ы
37590,,там,ТАМ,ADV -,,,Босфора и Дарданелл _там_ погибло очень много,м,а,т,,,,ADV,ТАМ,ADV -,М
37591,,погибло,ПОГИБНУТЬ,V pf praet sg indic n -,,,и Дарданелл там _погибло_ очень много новозеландцев,о,л,б,и,г,о,V,ПОГИБНУТЬ,V pf praet sg indic n -,Ь
37592,,очень,ОЧЕНЬ,ADV -,,,Дарданелл там погибло _очень_ много новозеландцев и,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
37593,,много,МНОГО,ADV -,,,там погибло очень _много_ новозеландцев и в,о,г,о,н,м,,ADV,МНОГО,ADV -,О
37594,,новозеландцев,НОВОЗЕЛАНДЕЦ,S m anim acc pl,,,погибло очень много _новозеландцев_ и в процентом,в,е,ц,д,н,а,S,НОВОЗЕЛАНДЕЦ,S m anim acc pl,Ц
37595,,и,И,CONJ,,,очень много новозеландцев _и_ в процентом соотношении,и,,,,,,CONJ,И,CONJ,И
37596,,в,В,PR,,,много новозеландцев и _в_ процентом соотношении к,в,,,,,,PR,В,PR,В
37597,,процентном,ПРОЦЕНТНЫЙ,A - loc sg plen n -,distort,,новозеландцев и в _процентном_ соотношении к жителям,м,о,т,н,е,ц,S,ПРОЦЕНТ,S m inan ins sg,Й
37598,,соотношении,СООТНОШЕНИЕ,S n inan loc sg,,,и в процентом _соотношении_ к жителям страны,и,и,н,е,ш,о,S,СООТНОШЕНИЕ,S n inan loc sg,Е
37599,,к,К,PR,,,в процентом соотношении _к_ жителям страны это,к,,,,,,PR,К,PR,К
37600,,жителям,ЖИТЕЛЬ,S m anim dat pl,,,процентом соотношении к _жителям_ страны это выходит,м,я,л,е,т,и,S,ЖИТЕЛЬ,S m anim dat pl,Ь
37601,,страны,СТРАНА,S f inan gen sg,,,соотношении к жителям _страны_ это выходит очень,ы,н,а,р,т,с,S,СТРАНА,S f inan gen sg,А
37602,,это,ЭТО,SPRO n - nom sg,,,к жителям страны _это_ выходит очень много,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
37603,,выходит,ВЫХОДИТЬ,V ipf praes sg indic - 3p,,,жителям страны это _выходит_ очень много .,т,и,д,о,х,ы,V,ВЫХОДИТЬ,V ipf praes sg indic - 3p,Ь
37604,,очень,ОЧЕНЬ,ADV -,,,страны это выходит _очень_ много . ,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
37605,,много,МНОГО,ADV -,,,это выходит очень _много_ .  ,о,г,о,н,м,,ADV,МНОГО,ADV -,О
37606,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37607,,,,,,,,,,,,,,,,,
37608,# sent = 2807,,,,,,,,,,,,,,,,
37609,,И,И,CONJ,,,.   _И_ кстати это все,и,,,,,,CONJ,И,CONJ,И
37610,,кстати,КСТАТИ,PARENTH,,,  И _кстати_ это все вина,и,т,а,т,с,к,ADV,КСТАТИ,ADV -,И
37611,,это,ЭТО,SPRO n - nom sg,,, И кстати _это_ все вина Черчеля,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
37612,,все,ВСЕ,SPRO - nom pl - -,,,И кстати это _все_ вина Черчеля .,е,с,в,,,,APRO,ВЕСЬ,A - nom pl plen - -,Е
37613,,вина,ВИНА,S f inan nom sg,,,кстати это все _вина_ Черчеля . ,а,н,и,в,,,S,ВИНА,S n inan nom pl,А
37614,,Черчеля,ЧЕРЧИЛЬ,S m anim nom sg,distort,,это все вина _Черчеля_ .  ,я,л,е,ч,р,е,S,ЧЕРЧЕЛЬ,S m anim nom sg,Ь
37615,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37616,,,,,,,,,,,,,,,,,
37617,# sent = 2808,,,,,,,,,,,,,,,,
37618,,Вот,ВОТ,PART,,,.   _Вот_ такие дела .,т,о,в,,,,PART,ВОТ,PART,Т
37619,,такие,ТАКОЙ,APRO - nom pl plen - -,,,  Вот _такие_ дела . ,е,и,к,а,т,,APRO,ТАКОЙ,A - nom pl plen - -,Й
37620,,дела,ДЕЛО,S n inan nom pl,,, Вот такие _дела_ .  ,а,л,е,д,,,S,ДЕЛО,S n inan nom pl,О
37621,,.,.,PUNCT,,,,,,,,,,PUNCT,,,